Codigo,Nombre,Creditos,Tipo,Desc
3007865,REDES Y TELECOMUNICACIONES I,3,DISCIPLINAR OBLIGATORIA (C),"OBJETIVO GENERAL: Al finalizar el curso, el estudiante estará en capacidad de distinguir las distintas tipologías de redes para comunicar varios computadores y aplicar técnicas para desarrollar aplicaciones que utilicen una red; teniendo en cuenta las distintas arquitecturas en cada capa o nivel de abstracción. OBJETIVOS ESPECIFICOS: - Identificar los elementos involucrados en una red de computadores. - Diferenciar las capas o niveles para el establecimiento de una red. - Diseñar redes de telecomunicaciones. - Detectar y resolver problemas en la comunicación de datos entre dos máquinas conectadas."
3009936,"Seguridad WEB
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),"Este curso gira en torno al estudio de vulnerabilidades en aplicaciones web, cómo detectarlas, explotarlas y prevenirlas. El énfasis está en el reconocimiento de los ataques más básicos que un usuario malicioso puede hacer para romper en un sistema informático, a fin de reunir los conocimientos necesarios para codificar aplicaciones web más seguras. Este curso está dirigido a estudiantes de pregrado con conocimiento básico en desarrollo web, de bases de datos y que estén interesados en técnicas de hacking y herramientas de seguridad."
3011034,Servicios en la nube,3,DISCIPLINAR OPTATIVA (T),"En esta asignatura, el/la estudiante aprenderá los conceptos básicos de la computación en la nube y llevará a cabo ejercicios prácticos en el contexto de los principales proveedores del mercado."
3007331,SIMULACIÓN DE SISTEMAS,3,DISCIPLINAR OBLIGATORIA (C),"OBJETIVOS: El objetivo general está compuesto por dos partes. En su primera parte se estudia la simulación de eventos discretos, sus fundamentos, aspectos metodológicos generales y un buen número de aplicaciones, casos y ejemplos; además, se exponen los elementos básicos de software específico para la simulación discreta SIMUL8. En su segunda parte se presentan otras aproximaciones para la simulación con Dinámica de Sistemas y Simulación Basada en Agentes."
3007860,Sistema de Recuperación de Información de Web,3,DISCIPLINAR OPTATIVA (T),"El objetivo general de la asignatura es introducir al alumno en los aspectos fundamentales de la Recuperación de Información procedente de la Web y su problemática, así como proporcionar métodos y soluciones en dicho campo, haciendo énfasis en los aspectos prácticos de esta materia. El alumno después de cursar la asignatura debe: - Conocer el problema y soluciones a la recuperación de Información en documentos semiestructurados procedentes de la Web. - Conocer el uso de los lenguajes de ontologías para la descripción y consulta de recursos Web. - Entender el uso de la lógica y la inferencia en problemas de recuperación de información. - Ser capaz de aplicar las técnicas estudiadas para resolver problemas reales de interés práctico en la recuperación de información procedente de la Web."
3007872,SISTEMAS COMPLEJOS,3,DISCIPLINAR OPTATIVA (T),"OBJETIVOS Desarrollar habilidades para analizar los comportamientos de los sistemas a partir de la intuición y a partir de herramientas matemáticas cualitativas bajo condiciones variables y de no linealidad. PROGRAMA RESUMIDO Qué es complejidad. Algunos conceptos relacionados con la complejidad. Complejidad en la naturaleza. Aproximación al modelamiento de la complejidad. Algunas suposiciones y sus efectos. Análisis cualitatitivo y análisis de estabilidad de sistemas de ecuaciones diferenciales. Atractores y caos. Análisis de bifurcaciones y escalas de tiempo. Fractales. Algunos conceptos relacionados. Medidas y Dimensiones. Multifractales en la práctica. Fractales en los sistemas aleatorios. Autómatas celulares. Presentación e historia. Definiciones relacionadas. Aspectos teóricos, computación y dinámica de un autómata celular. Aplicaciones. Simulación basada en Agentes. Definición. Propiedades de los agentes. Técnicas de programación. Comparación entre la simulación basada en ecuaciones frente a simulación basada en agentes. Ejemplos y aplicaciones."
3007867,SISTEMAS OPERATIVOS,3,DISCIPLINAR OBLIGATORIA (C),"OBJETIVO GENERAL: Ofrecer a los alumnos una descripción, lo más detallada posible, de los conceptos fundamentales, estructura y funcionamiento de los sistemas operativos de computadores. OBJETIVOS ESPECÍFICOS: - Definir qué es un sistema operativo y los servicios que debe proporcionar. - Diferenciar los elementos básicos que componen un sistema operativo, cuáles operaciones se pueden realizar con ellos y su correspondencia con los elementos básicos de un computador como el procesador, la memoria RAM y los discos. - Capacitar al alumno como usuario y como programador en el entorno del sistema."
1000074-M,"Suficiencia en Lengua Extranjera
ASIGNATURA SIN PROGRAMAR",12,NIVELACIÓN (E),"Esta asignatura deberá ser ingresada por introducción manual de líneas de acta para indicar el cumplimiento del requisito de idioma (los cuatro niveles de inglés) en las historias académicas de los estudiantes que no han superado ningún nivel de inglés y que demuestran la suficiencia en lengua extranjera a través de la presentación de un certificado, previo cumplimiento de las condiciones establecidas por la Universidad."
3007506,"SUFICIENCIA IDIOMA ALEMÁN
ASIGNATURA SIN PROGRAMAR",12,NIVELACIÓN (E), 
3007507,"SUFICIENCIA IDIOMA FRANCÉS
ASIGNATURA SIN PROGRAMAR",12,NIVELACIÓN (E), 
3007508,"SUFICIENCIA IDIOMA INGLÉS
ASIGNATURA SIN PROGRAMAR",12,NIVELACIÓN (E), 
3007509,"SUFICIENCIA IDIOMA ITALIANO
ASIGNATURA SIN PROGRAMAR",12,NIVELACIÓN (E), 
3007510,"SUFICIENCIA IDIOMA JAPONÉS
ASIGNATURA SIN PROGRAMAR",12,NIVELACIÓN (E), 
3007511,"SUFICIENCIA IDIOMA PORTUGUÉS
ASIGNATURA SIN PROGRAMAR",12,NIVELACIÓN (E), 
3007854,"TÉCNICAS EN APRENDIZAJE ESTADÍSTICO
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),"Al terminar el curso, el estudiante estará en capacidad de desarrollar soluciones basadas en redes neuronales, sistemas difusos, metaheuristicas y aprendizaje estadistico a problemas de mediana complejidad. Igualmente podrá diseñar, implementar y validar"
3010425,Teoría administrativa y organizacional,3,DISCIPLINAR OPTATIVA (T),"OBJETIVOS CENTRALES DEL CURSO : 1) Reflexionar sobre elementos asociados al concepto de organización social, a su estructura y su dinámica tanto interna como externa. 2) Estudiar la evolución de la teoría general de la administración . 3) Realizar un acercamiento a la noción de proceso administrativo . La metodología que se propone incluye las siguientes actividades : 1) Actividades con énfasis en la elaboración y manejo significativo de los conceptos . 2) Lectura y discusión de textos propuestos . 3) Exposición del profesor y los participantes . 4) Análisis crítico sobre los conceptos organización y sus principios, la teoría general de la administración y el proceso administrativo, todos relacionados con el contenido del curso . 5) Actividades de aplicación a la práctica del profesional . 6) Elaboración de un trabajo práctico en organizaciones, aplicando los contenidos tratados durante el curso. 7) Actividades de auto evaluación (reflexión personal sobre la planeación y desarrollo de las actividades; evaluación de los logros individuales). PRACTICA: visitas técnicas y empresariales y prácticas de laboratorio en la ciudad de Medellín, o fuera de la ciudad o en los Municipios del departamento de Antioquia o fuera del departamento de Antioquia las cuales estarán supeditadas al cumplimiento de los requerimientos definidos por la Universidad Nacional de Colombia. Tendrá una duración máxima de una (1) semana."
3007873,"TEORÍA DE LA ORGANIZACIÓN INDUSTRIAL
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),El objetivo general de esta asignatura es familiarizar a los estudiantes con los conceptos básicos de la economía de las firmas y las organizaciones industriales. El alumno después de cursar la asignatura debe: - Comprender los conceptos básicos de la microeconomía y la teoría de juegos. - Comprender de qué depende la estructura de las industrias. - Comprender cómo es la competencia estratégica de las firmas en mercados no competitivos.
3010426,Teoría de lenguajes de programación,3,DISCIPLINAR OBLIGATORIA (C),"Descripción y Objetivos: Este curso tiene como objetivo general el desarrollo de conocimientos, habilidades y destrezas para el diseño e implementación de prototipos sencillos de intérpretes, compiladores y traductores. El curso es teórico-práctico. Al finalizar este curso, el estudiante estará en capacidad de: describir la operación detallada y la teoría subyacente de las principales partes de un compilador o intérprete; diseñar e implementar las componentes (analizares léxico, sintáctico y semántico; máquina virtual, generador de código) de un intérprete para un lenguaje de programación básico. Conceptos previos necesarios: En esta asignatura se utilizan conocimientos, habilidades y destrezas previamente desarrolladas en cursos previos de fundamentación, entre las que se incluyen: el diseño, implementación y depuración de programas en un lenguaje de programación (preferiblemente Python), gestión de estructuras de datos y recursión."
3007868,TRABAJO DE GRADO,6,TRABAJO DE GRADO (P), 
3007862,"VISIÓN ARTIFICIAL
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),"El objetivo general de la asignatura es introducir al alumno en los aspectos fundamentales de la Visión Artificial y su problemática, así como proporcionar métodos y soluciones en dicho campo, haciendo énfasis en los aspectos prácticos de esta materia. El alumno después de cursar la asignatura debe: - Conocer las etapas de un sistema de visión artificial (SVA). - Entender la problemática y estudiar las técnicas fundamentales de las diferentes etapas (preprocesamiento, segmentación, extracción de características y reconocimiento), seguidas del análisis automático de imágenes digitales. - Ser capaz de aplicar las técnicas estudiadas para resolver problemas reales de interés práctico en visión artificial."
